Fitness,all
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.8, 0.8
0.5, 0.5
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
0.25, 0.25
0, 0
1, 1
0.6666667, 0.6666667
0, 0
0.6, 0.6
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.75, 0.75
0.4666666, 0.4666666
0.7333333, 0.7333333
0.6, 0.6
1, 1
0.5428572, 0.5428572
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.5, 0.5
0.5, 0.5
0.4, 0.4
1, 1
0.8095238, 0.8095238
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.1666667, 0.1666667
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.6666666, 0.6666666
0.75, 0.75
0.4666667, 0.4666667
0.4, 0.4
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.7142857, 0.7142857
0.5, 0.5
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0.7333332, 0.7333332
0.7142857, 0.7142857
1, 1
0.6666667, 0.6666667
0.8333334, 0.8333334
0, 0
-0.2, -0.2
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.2, 0.2
0.8, 0.8
-0.5555556, -0.5555556
1, 1
0.75, 0.75
0.8571429, 0.8571429
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
0.75, 0.75
1, 1
0.4, 0.4
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.8095238, 0.8095238
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.8095238, 0.8095238
1, 1
0.75, 0.75
0.8333334, 0.8333334
1, 1
0.6666667, 0.6666667
0.8, 0.8
0, 0
0.7916667, 0.7916667
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.8, 0.8
-0.2, -0.2
1, 1
0.6666667, 0.6666667
0, 0
0.5, 0.5
1, 1
0.6, 0.6
0.75, 0.75
0.7333333, 0.7333333
0.1666667, 0.1666667
1, 1
0.6666666, 0.6666666
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
0.8, 0.8
1, 1
0.75, 0.75
0.4285714, 0.4285714
0.6666667, 0.6666667
0.7333333, 0.7333333
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.6, 0.6
0, 0
1, 1
1, 1
0, 0
1, 1
0.6666667, 0.6666667
0.7333333, 0.7333333
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
0.5, 0.5
1, 1
1, 1
0.5, 0.5
0.4166667, 0.4166667
1, 1
0.6, 0.6
1, 1
1, 1
0.5238096, 0.5238096
0.75, 0.75
1, 1
-0.1428571, -0.1428571
1, 1
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.5, 0.5
0.75, 0.75
0.6, 0.6
0.75, 0.75
0.6, 0.6
0.3333333, 0.3333333
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.3333333, 0.3333333
0.4857143, 0.4857143
0.75, 0.75
1, 1
1, 1
1, 1
0.6, 0.6
0.3333333, 0.3333333
0.7333333, 0.7333333
1, 1
1, 1
1, 1
-0.6, -0.6
1, 1
0.75, 0.75
1, 1
0.6190476, 0.6190476
0.5, 0.5
1, 1
0.3333334, 0.3333334
0.5, 0.5
-0.2, -0.2
0.4, 0.4
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
0.75, 0.75
-0.6666666, -0.6666666
0.7916667, 0.7916667
0.6, 0.6
0.8095238, 0.8095238
0, 0
0.6666667, 0.6666667
0.8571429, 0.8571429
0.1666667, 0.1666667
0.3333333, 0.3333333
1, 1
0.3333333, 0.3333333
-0.08333331, -0.08333331
1, 1
0.7333333, 0.7333333
1, 1
0.7333333, 0.7333333
0.6666667, 0.6666667
0.6, 0.6
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
0.8, 0.8
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0, 0
0.6, 0.6
1, 1
0.5, 0.5
0.75, 0.75
-0.6, -0.6
1, 1
1, 1
0.75, 0.75
0.6666666, 0.6666666
0.6666667, 0.6666667
1, 1
1, 1
0.4222222, 0.4222222
0.6666666, 0.6666666
0.3714285, 0.3714285
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
0, 0
0.5, 0.5
1, 1
0.75, 0.75
0.6, 0.6
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.4, 0.4
0.6, 0.6
0.3333333, 0.3333333
0.3714285, 0.3714285
1, 1
1, 1
0.8, 0.8
0.6666666, 0.6666666
1, 1
1, 1
0.7333333, 0.7333333
0, 0
0.5, 0.5
0.75, 0.75
0.1071429, 0.1071429
1, 1
1, 1
0.6666667, 0.6666667
0.1333334, 0.1333334
1, 1
0.7333333, 0.7333333
1, 1
1, 1
0.7333333, 0.7333333
0.6666667, 0.6666667
1, 1
1, 1
0.75, 0.75
0.3333333, 0.3333333
0.4, 0.4
0.75, 0.75
0, 0
1, 1
1, 1
0.6666667, 0.6666667
0.3333334, 0.3333334
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.5, 0.5
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.8, 0.8
1, 1
0.8, 0.8
0.6666667, 0.6666667
0.6190476, 0.6190476
0.75, 0.75
1, 1
0.6666667, 0.6666667
0.7333333, 0.7333333
0.3333333, 0.3333333
1, 1
0.75, 0.75
1, 1
0.7333333, 0.7333333
0.375, 0.375
0.1666667, 0.1666667
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.75, 0.75
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0, 0
0, 0
1, 1
0.1666667, 0.1666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.3, 0.3
0.6666667, 0.6666667
0.4, 0.4
0.25, 0.25
0.6666667, 0.6666667
0.8333334, 0.8333334
0, 0
1, 1
1, 1
1, 1
0.75, 0.75
0.6666667, 0.6666667
1, 1
0.6, 0.6
0.6666666, 0.6666666
1, 1
0.75, 0.75
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.75, 0.75
0.75, 0.75
0.375, 0.375
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6, 0.6
1, 1
1, 1
0.5, 0.5
1, 1
0.1071429, 0.1071429
1, 1
0.5, 0.5
0.8333334, 0.8333334
0.75, 0.75
0.8, 0.8
0.06666663, 0.06666663
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.8, 0.8
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
0.4666666, 0.4666666
0.4666666, 0.4666666
1, 1
1, 1
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.75, 0.75
1, 1
0.6666666, 0.6666666
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.8333334, 0.8333334
0.5, 0.5
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.5, 0.5
0.8333334, 0.8333334
0.6666666, 0.6666666
0, 0
0.6666667, 0.6666667
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
0.75, 0.75
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
0.1111111, 0.1111111
1, 1
0.6, 0.6
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0.3333333, 0.3333333
1, 1
0.75, 0.75
0.75, 0.75
0.4761904, 0.4761904
0.75, 0.75
0.75, 0.75
0.75, 0.75
0.5, 0.5
0.75, 0.75
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.5714286, 0.5714286
1, 1
1, 1
0.6666667, 0.6666667
0.8333334, 0.8333334
1, 1
1, 1
0.75, 0.75
0.75, 0.75
1, 1
1, 1
1, 1
0.6, 0.6
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.5, 0.5
0.6666667, 0.6666667
0.7, 0.7
0.3333334, 0.3333334
0.75, 0.75
1, 1
0, 0
0.5, 0.5
0.75, 0.75
0.4166667, 0.4166667
0.6666667, 0.6666667
0.4285715, 0.4285715
0.75, 0.75
1, 1
0.6666667, 0.6666667
-7.450581E-09, -7.450581E-09
1, 1
0.5, 0.5
1, 1
1, 1
0.5000001, 0.5000001
0.45, 0.45
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.5, 0.5
0.6666667, 0.6666667
0.6666666, 0.6666666
0, 0
0.6666667, 0.6666667
0.6666666, 0.6666666
0.6666667, 0.6666667
0.8, 0.8
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.6666666, 0.6666666
1, 1
1, 1
0.5, 0.5
0.8333334, 0.8333334
0.4166667, 0.4166667
0.6, 0.6
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.75, 0.75
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.5, 0.5
0.4166667, 0.4166667
0.6666667, 0.6666667
1, 1
-0.25, -0.25
0.7142857, 0.7142857
0.8, 0.8
1, 1
0.6666667, 0.6666667
0.7142857, 0.7142857
0.6666667, 0.6666667
0.4761904, 0.4761904
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.3333333, 0.3333333
0.3333334, 0.3333334
1, 1
0.5, 0.5
0.8, 0.8
1, 1
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
1, 1
0.6, 0.6
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.3333334, 0.3333334
0.6, 0.6
0.3333334, 0.3333334
0.6666666, 0.6666666
-0.2, -0.2
1, 1
0.6, 0.6
1, 1
0.6666667, 0.6666667
0.6, 0.6
0, 0
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
0, 0
0.6666667, 0.6666667
0.3333333, 0.3333333
0, 0
1, 1
0.75, 0.75
1, 1
0, 0
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.7333333, 0.7333333
0.5000001, 0.5000001
-0.2, -0.2
0.625, 0.625
0.3333333, 0.3333333
0.4166667, 0.4166667
0.2, 0.2
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
0.8333334, 0.8333334
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.5, 0.5
1, 1
0.75, 0.75
0.2857143, 0.2857143
0.3333334, 0.3333334
0.75, 0.75
0.6666667, 0.6666667
0.7333333, 0.7333333
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.7333333, 0.7333333
0.3333333, 0.3333333
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.7142857, 0.7142857
0.6666667, 0.6666667
0.7, 0.7
0.6, 0.6
0.5, 0.5
1, 1
0.5, 0.5
0, 0
1, 1
1, 1
0, 0
0, 0
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
0.55, 0.55
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.8, 0.8
0.4166667, 0.4166667
1, 1
0.75, 0.75
0.4166667, 0.4166667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5555556, 0.5555556
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
0.5, 0.5
0.8, 0.8
1, 1
1, 1
0.4166667, 0.4166667
1, 1
0.5, 0.5
1, 1
1, 1
0.2, 0.2
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
-0.1, -0.1
1, 1
1, 1
0.5714286, 0.5714286
0.8, 0.8
0.6, 0.6
1, 1
0.8, 0.8
0.6666667, 0.6666667
0.7333333, 0.7333333
0.6666667, 0.6666667
0.5, 0.5
0.2666667, 0.2666667
0.7333333, 0.7333333
1, 1
0.8333334, 0.8333334
0.6666667, 0.6666667
0.6, 0.6
0.5, 0.5
0.75, 0.75
1, 1
0.2666667, 0.2666667
0.75, 0.75
1, 1
1, 1
1, 1
0.5000001, 0.5000001
1, 1
0.6666667, 0.6666667
0.3333334, 0.3333334
0.6666667, 0.6666667
0.5333333, 0.5333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
1, 1
1, 1
0.8, 0.8
0.6666667, 0.6666667
1, 1
1, 1
0.8, 0.8
1, 1
0.4166667, 0.4166667
0.8, 0.8
-0.5, -0.5
0.6, 0.6
0.6666667, 0.6666667
0, 0
0.6666667, 0.6666667
0.7333333, 0.7333333
0.75, 0.75
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.75, 0.75
0.4583334, 0.4583334
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
0, 0
0.4, 0.4
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
0.75, 0.75
0.3333333, 0.3333333
0.6666666, 0.6666666
0.6666667, 0.6666667
0.6666667, 0.6666667
0.4285715, 0.4285715
0, 0
0.75, 0.75
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.4166667, 0.4166667
0.4166667, 0.4166667
0.6666667, 0.6666667
0.3333334, 0.3333334
0.5, 0.5
-0.1, -0.1
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.8, 0.8
0.3333334, 0.3333334
0.5, 0.5
0.6666667, 0.6666667
0.8, 0.8
0.5, 0.5
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
1, 1
0, 0
0.75, 0.75
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.75, 0.75
1, 1
0.4, 0.4
0.4, 0.4
0.6666667, 0.6666667
1, 1
1, 1
0.3333333, 0.3333333
0, 0
0.6666667, 0.6666667
0.6, 0.6
0.3333334, 0.3333334
0.5714286, 0.5714286
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.4, 0.4
1, 1
0.5714286, 0.5714286
0.25, 0.25
0.5, 0.5
1, 1
0.7333333, 0.7333333
0.3333334, 0.3333334
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.5, 0.5
-0.3333333, -0.3333333
0.6666667, 0.6666667
0.5, 0.5
0.5, 0.5
0.4583334, 0.4583334
0.8, 0.8
1, 1
0.3333334, 0.3333334
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
-0.3333333, -0.3333333
0.7142857, 0.7142857
0, 0
0.6666667, 0.6666667
0.4666667, 0.4666667
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
1, 1
0.3, 0.3
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.8, 0.8
1, 1
0.6, 0.6
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
0.4, 0.4
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.3333333, 0.3333333
0.6666667, 0.6666667
0.5, 0.5
0.75, 0.75
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0.8333334, 0.8333334
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0, 0
0.75, 0.75
1, 1
0.75, 0.75
0.6666667, 0.6666667
0, 0
0.5, 0.5
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6, 0.6
1, 1
0, 0
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0, 0
0.3333334, 0.3333334
1, 1
1, 1
0.4666666, 0.4666666
0.6666667, 0.6666667
1, 1
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.6666667, 0.6666667
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.7333333, 0.7333333
0.6666667, 0.6666667
-0.0285714, -0.0285714
0.6666667, 0.6666667
0.3333334, 0.3333334
0.5, 0.5
0.3333334, 0.3333334
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
1, 1
0.4666666, 0.4666666
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.2666667, 0.2666667
0.5238096, 0.5238096
0.6666667, 0.6666667
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.5, 0.5
-0.3333333, -0.3333333
0.6666667, 0.6666667
1, 1
0.25, 0.25
1, 1
0.8333334, 0.8333334
1, 1
0.3333333, 0.3333333
0.5, 0.5
0.5, 0.5
0.8, 0.8
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
0.7, 0.7
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.75, 0.75
0.5714286, 0.5714286
0.5, 0.5
1, 1
1, 1
0.5714286, 0.5714286
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
0.5, 0.5
0.3333333, 0.3333333
0.6666667, 0.6666667
0, 0
0, 0
1, 1
1, 1
0.4, 0.4
1, 1
0.6666667, 0.6666667
1, 1
0.7333333, 0.7333333
0.5714286, 0.5714286
1, 1
1, 1
0.5714286, 0.5714286
1, 1
0.6666667, 0.6666667
0.5714286, 0.5714286
0.7, 0.7
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
0.5714286, 0.5714286
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.8, 0.8
0.6666667, 0.6666667
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0.4285715, 0.4285715
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0.7, 0.7
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
0.6666667, 0.6666667
0.3333333, 0.3333333
0.3333333, 0.3333333
1, 1
0.8333334, 0.8333334
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0, 0
1, 1
0.3333334, 0.3333334
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
0.25, 0.25
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.8333334, 0.8333334
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.5714286, 0.5714286
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.8, 0.8
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
0.8333334, 0.8333334
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.5714286, 0.5714286
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0.6666667, 0.6666667
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
0.7333333, 0.7333333
0.7333333, 0.7333333
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.2666667, 0.2666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0, 0
0.8, 0.8
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0, 0
1, 1
0.5714286, 0.5714286
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.7333333, 0.7333333
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.8, 0.8
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
-0.1428571, -0.1428571
0.6666667, 0.6666667
0, 0
0.7333333, 0.7333333
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0, 0
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.5714286, 0.5714286
0.5, 0.5
0.6, 0.6
0.8333334, 0.8333334
1, 1
0, 0
1, 1
0.7333333, 0.7333333
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.06666663, 0.06666663
1, 1
1, 1
0.6666667, 0.6666667
0.8333333, 0.8333333
1, 1
0.7333333, 0.7333333
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6, 0.6
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.7333333, 0.7333333
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6, 0.6
0, 0
0.6666667, 0.6666667
0.8571429, 0.8571429
0.6666667, 0.6666667
1, 1
0.8, 0.8
0.6666667, 0.6666667
0.5, 0.5
0.3333334, 0.3333334
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.2, 0.2
1, 1
1, 1
1, 1
0.7333333, 0.7333333
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.75, 0.75
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
0.3714285, 0.3714285
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.2, 0.2
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.7333333, 0.7333333
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.7333333, 0.7333333
0.3, 0.3
1, 1
1, 1
0.6666667, 0.6666667
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.6666667, 0.6666667
1, 1
0.25, 0.25
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0, 0
0, 0
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.7333333, 0.7333333
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
0.8, 0.8
1, 1
0.7333333, 0.7333333
0.6666667, 0.6666667
1, 1
0.75, 0.75
1, 1
1, 1
0.6, 0.6
0.6666667, 0.6666667
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
0.7333333, 0.7333333
1, 1
0.6, 0.6
1, 1
0.75, 0.75
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333333, 0.8333333
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
0.6, 0.6
1, 1
0.2380952, 0.2380952
0.7333333, 0.7333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.8, 0.8
0.5, 0.5
0.7142857, 0.7142857
1, 1
1, 1
1, 1
1, 1
1, 1
0.7333333, 0.7333333
0.8333334, 0.8333334
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.1666667, 0.1666667
0.5714286, 0.5714286
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.7333333, 0.7333333
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.7142857, 0.7142857
0.6, 0.6
0.6, 0.6
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
-0.3333333, -0.3333333
1, 1
