Fitness,all
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5714286, 0.5714286
0.1666667, 0.1666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
0.4, 0.4
1, 1
0.6666667, 0.6666667
0.7333333, 0.7333333
0.6, 0.6
0.8, 0.8
0, 0
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.6666666, 0.6666666
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5238096, 0.5238096
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.06666663, 0.06666663
1, 1
0, 0
-0.2, -0.2
0.3333334, 0.3333334
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0, 0
1, 1
1, 1
0.3809524, 0.3809524
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
0.8571429, 0.8571429
0.8, 0.8
1, 1
1, 1
0.5714286, 0.5714286
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
0.8, 0.8
1, 1
1, 1
0.75, 0.75
0.5, 0.5
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.7, 0.7
1, 1
1, 1
1, 1
1, 1
0.4666666, 0.4666666
1, 1
1, 1
1, 1
1, 1
0.8571429, 0.8571429
0.6666667, 0.6666667
0.5238095, 0.5238095
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0, 0
0.3333334, 0.3333334
0.5714286, 0.5714286
0.25, 0.25
0.8333334, 0.8333334
0.2666667, 0.2666667
0, 0
1, 1
0, 0
0, 0
1, 1
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0, 0
1, 1
1, 1
1, 1
0.5238096, 0.5238096
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.75, 0.75
0.3333334, 0.3333334
1, 1
1, 1
0.6666667, 0.6666667
0.3, 0.3
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.625, 0.625
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.625, 0.625
1, 1
0, 0
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
0.5714286, 0.5714286
0.4, 0.4
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.625, 0.625
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
0.7142857, 0.7142857
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5714286, 0.5714286
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0, 0
0, 0
1, 1
1, 1
1, 1
0.5714286, 0.5714286
0.8, 0.8
0.4166667, 0.4166667
1, 1
1, 1
1, 1
1, 1
0, 0
0.625, 0.625
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.7142857, 0.7142857
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5714286, 0.5714286
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.7, 0.7
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
0.8, 0.8
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
0.75, 0.75
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.6666667, 0.6666667
-0.6, -0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.25, 0.25
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.5, 0.5
0.75, 0.75
0.1666667, 0.1666667
1, 1
1, 1
0.5714286, 0.5714286
1, 1
1, 1
0, 0
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
-0.5, -0.5
0.75, 0.75
-0.5, -0.5
1, 1
0.7142857, 0.7142857
1, 1
0, 0
1, 1
1, 1
1, 1
0.2, 0.2
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333333, 0.8333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5714286, 0.5714286
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
-0.5, -0.5
1, 1
0, 0
1, 1
1, 1
1, 1
0.2, 0.2
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0.8, 0.8
0.5, 0.5
0, 0
1, 1
0.75, 0.75
0, 0
0.5, 0.5
1, 1
0.25, 0.25
1, 1
1, 1
1, 1
1, 1
0.8333333, 0.8333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.2666667, 0.2666667
0, 0
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
-0.5, -0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0, 0
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.1666667, 0.1666667
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0.1666667, 0.1666667
1, 1
1, 1
0.8, 0.8
0, 0
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.5, 0.5
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.6666667, 0.6666667
1, 1
0.5, 0.5
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
0.3333333, 0.3333333
0.3333333, 0.3333333
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0, 0
1, 1
0.2, 0.2
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0, 0
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.2, 0.2
-0.2, -0.2
0, 0
0.5, 0.5
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0, 0
1, 1
0.8333334, 0.8333334
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0, 0
0.6666667, 0.6666667
0, 0
0, 0
0.75, 0.75
1, 1
1, 1
1, 1
0.2, 0.2
1, 1
1, 1
0.4166667, 0.4166667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.25, 0.25
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0, 0
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0, 0
0.8333334, 0.8333334
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.2, 0.2
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0, 0
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.8, 0.8
0.8, 0.8
0, 0
1, 1
1, 1
1, 1
0.5, 0.5
0.8, 0.8
1, 1
1, 1
0, 0
0.2, 0.2
0.6666667, 0.6666667
1, 1
0, 0
0, 0
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.5, 0.5
1, 1
0.6666667, 0.6666667
0.2857143, 0.2857143
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.2, 0.2
0.6666667, 0.6666667
1, 1
0.5714286, 0.5714286
1, 1
1, 1
0.8333334, 0.8333334
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.4, 0.4
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
0.4285714, 0.4285714
0, 0
0.6666667, 0.6666667
1, 1
1, 1
0.8333334, 0.8333334
0.1666667, 0.1666667
0, 0
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.06666663, 0.06666663
0.1666667, 0.1666667
1, 1
1, 1
0.8333334, 0.8333334
0, 0
1, 1
0.4, 0.4
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.6666667, 0.6666667
0.5416667, 0.5416667
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.5, 0.5
-0.3333333, -0.3333333
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
0, 0
0, 0
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.8333334, 0.8333334
0, 0
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.75, 0.75
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0, 0
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
1, 1
0.2857143, 0.2857143
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0, 0
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
0.1142857, 0.1142857
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.2142857, 0.2142857
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.5, 0.5
0.2380952, 0.2380952
0, 0
1, 1
0.8333334, 0.8333334
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
0, 0
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.75, 0.75
1, 1
1, 1
0.3333333, 0.3333333
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0.5, 0.5
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
0.6666667, 0.6666667
0.6666666, 0.6666666
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.75, 0.75
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.5, 0.5
1, 1
0.8333334, 0.8333334
1, 1
1, 1
0.4, 0.4
0.7142857, 0.7142857
1, 1
1, 1
0.8, 0.8
0, 0
0.8333334, 0.8333334
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
0.75, 0.75
0.6666667, 0.6666667
0.4, 0.4
1, 1
1, 1
1, 1
1, 1
0.4666667, 0.4666667
0, 0
1, 1
1, 1
0.6, 0.6
0.4285714, 0.4285714
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
-0.2, -0.2
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
-0.08333331, -0.08333331
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
-0.5, -0.5
1, 1
1, 1
1, 1
0.75, 0.75
0, 0
1, 1
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.5, 0.5
0.6666667, 0.6666667
1, 1
0, 0
0.8333334, 0.8333334
0.5714286, 0.5714286
1, 1
0.4, 0.4
1, 1
0.6666666, 0.6666666
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.75, 0.75
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
0.8333334, 0.8333334
0.625, 0.625
0, 0
0.4, 0.4
1, 1
0.8333334, 0.8333334
1, 1
0.3333333, 0.3333333
0.2, 0.2
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.6, 0.6
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0.6666667, 0.6666667
1, 1
0.4666666, 0.4666666
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.25, 0.25
-0.3333333, -0.3333333
1, 1
0.1666667, 0.1666667
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
0.6666667, 0.6666667
1, 1
0.8333334, 0.8333334
0.4666667, 0.4666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
0, 0
1, 1
0.8333334, 0.8333334
0.8333334, 0.8333334
0.8, 0.8
0.6666667, 0.6666667
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
0.6666666, 0.6666666
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
0.6666666, 0.6666666
0.6666667, 0.6666667
1, 1
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
0, 0
0, 0
0.6666667, 0.6666667
1, 1
0.3333333, 0.3333333
0.5, 0.5
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.7333333, 0.7333333
0, 0
1, 1
0.3333333, 0.3333333
1, 1
1, 1
1, 1
1, 1
1, 1
-0.2, -0.2
0.75, 0.75
1, 1
0.0857143, 0.0857143
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
0.4, 0.4
1, 1
0.625, 0.625
0.3714285, 0.3714285
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
-0.2, -0.2
1, 1
0.2, 0.2
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.3333333, 0.3333333
1, 1
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
0.75, 0.75
0.75, 0.75
0.06666664, 0.06666664
1, 1
1, 1
1, 1
0, 0
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.7857143, 0.7857143
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
0.3333333, 0.3333333
1, 1
1, 1
0.8333334, 0.8333334
0.8333334, 0.8333334
0.8, 0.8
0.75, 0.75
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
0.8, 0.8
0, 0
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
0.7857143, 0.7857143
1, 1
0, 0
0.8, 0.8
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.8333333, 0.8333333
1, 1
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.06666663, 0.06666663
0.4166667, 0.4166667
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
0.7333333, 0.7333333
0.6666667, 0.6666667
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0, 0
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.6666667, 0.6666667
1, 1
0.3333333, 0.3333333
0.8333334, 0.8333334
0.75, 0.75
0.6, 0.6
0.5, 0.5
0.2666667, 0.2666667
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0, 0
1, 1
0.8333334, 0.8333334
1, 1
0.6, 0.6
0.8333334, 0.8333334
1, 1
0.7142857, 0.7142857
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0.75, 0.75
1, 1
1, 1
1, 1
0, 0
0, 0
1, 1
1, 1
0.6666667, 0.6666667
0.7, 0.7
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
0.8333334, 0.8333334
0.7333332, 0.7333332
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.4, 0.4
0, 0
0.6666667, 0.6666667
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
-0.2, -0.2
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0.75, 0.75
-0.6666666, -0.6666666
0.3333334, 0.3333334
0, 0
0.6666667, 0.6666667
1, 1
-0.3333333, -0.3333333
0.5, 0.5
0.8, 0.8
1, 1
1, 1
0.5, 0.5
0.5, 0.5
0.3333333, 0.3333333
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
0.25, 0.25
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.8333334, 0.8333334
1, 1
0.8333334, 0.8333334
1, 1
1, 1
0.7142857, 0.7142857
0.8, 0.8
1, 1
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
0.8333334, 0.8333334
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0.6666667, 0.6666667
0.5, 0.5
-0.3333333, -0.3333333
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.3, 0.3
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.6, 0.6
0.8, 0.8
1, 1
0.6666667, 0.6666667
1, 1
1, 1
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.6, 0.6
0.6666667, 0.6666667
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
0.8333334, 0.8333334
0.8333334, 0.8333334
1, 1
0.75, 0.75
1, 1
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
-0.3333333, -0.3333333
0.8, 0.8
0, 0
1, 1
1, 1
0.3333334, 0.3333334
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6, 0.6
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.7142857, 0.7142857
1, 1
0.5, 0.5
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0.7333333, 0.7333333
1, 1
1, 1
0.6666667, 0.6666667
0, 0
1, 1
0.1666667, 0.1666667
1, 1
0.8, 0.8
1, 1
1, 1
0.6666667, 0.6666667
0.75, 0.75
1, 1
1, 1
1, 1
0.8, 0.8
0.5, 0.5
0.3333333, 0.3333333
0.3333333, 0.3333333
0.3333333, 0.3333333
0, 0
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0.5, 0.5
0.3333333, 0.3333333
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
0.3333334, 0.3333334
1, 1
0.8333334, 0.8333334
1, 1
0.4, 0.4
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
0.8333334, 0.8333334
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.8, 0.8
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0, 0
0.5, 0.5
-0.2, -0.2
1, 1
1, 1
0.06666663, 0.06666663
0.6, 0.6
1, 1
0.5, 0.5
0.6666667, 0.6666667
1, 1
0.6333333, 0.6333333
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
0.3333333, 0.3333333
0.5, 0.5
0.6, 0.6
0.25, 0.25
0.4285714, 0.4285714
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.5, 0.5
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
0, 0
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
0, 0
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.6666667, 0.6666667
0.8, 0.8
1, 1
1, 1
1, 1
1, 1
0.8, 0.8
1, 1
1, 1
1, 1
0, 0
0, 0
1, 1
1, 1
0.75, 0.75
0.6666667, 0.6666667
1, 1
1, 1
0, 0
0.8, 0.8
1, 1
1, 1
1, 1
-0.5, -0.5
0.8, 0.8
0.5555556, 0.5555556
1, 1
1, 1
0.6666667, 0.6666667
1, 1
1, 1
1, 1
1, 1
1, 1
1, 1
0.375, 0.375
0.75, 0.75
0.75, 0.75
1, 1
